lastName,firstName,jobTitle
Murphy,Diane,President
Patterson,Mary,"VP Sales"
Firrelli,Jeff,"VP Marketing"
Patterson,William,"Sales Manager (APAC)"
Bondur,Gerard,"Sale Manager (EMEA)"
Bow,Anthony,"Sales Manager (NA)"
Jennings,Leslie,"Sales Rep"
Thompson,Leslie,"Sales Rep"
Firrelli,Julie,"Sales Rep"
Patterson,Steve,"Sales Rep"
Tseng,"Foon Yue","Sales Rep"
Vanauf,George,"Sales Rep"
Bondur,Loui,"Sales Rep"
Hernandez,Gerard,"Sales Rep"
Castillo,Pamela,"Sales Rep"
Bott,Larry,"Sales Rep"
Jones,Barry,"Sales Rep"
Fixter,Andy,"Sales Rep"
Marsh,Peter,"Sales Rep"
King,Tom,"Sales Rep"
Nishi,Mami,"Sales Rep"
Kato,Yoshimi,"Sales Rep"
Gerard,Martin,"Sales Rep"
